DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 1943
  nb_edges    = 5622
  nb_faces    = 0
  nb_elements = 3712
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "eCurrentDensity" "hCurrentDensity" "TotalCurrentDensity" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "srhRecombination" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature ElectricField eQuasiFermiPotential hQuasiFermiPotential eCurrentDensity hCurrentDensity TotalCurrentDensity DopingConcentration DonorConcentration AcceptorConcentration srhRecombination QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "R.Si" ]
    Values (1943) {
 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200788e-01 -4.036509940200786e-01 -4.036509940200788e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200788e-01
 -4.036509940200786e-01 -4.036509940200788e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01
 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200788e-01 -4.036509940200786e-01 -4.036509940200788e-01 -4.036509940200786e-01 -4.036509940200786e-01
 -4.036509940200786e-01 -4.036509940200788e-01 -4.036509940200786e-01 -4.036509940200788e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01
 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01
 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01
 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01
 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01
 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01
 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01
