DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 1943
  nb_edges    = 5622
  nb_faces    = 0
  nb_elements = 3712
  nb_regions  = 3
  datasets    = [ "DopingConcentration" "PhosphorusActiveConcentration" "BoronActiveConcentration" ]
  functions   = [ DopingConcentration PhosphorusActiveConcentration BoronActiveConcentration ]
}

Data {

  Dataset ("DopingConcentration") {
    function  = DopingConcentration
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "R.Si" ]
    Values (1943) {
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 0.000000000000000e+00 0.000000000000000e+00 -1.000000000000003e+17 0.000000000000000e+00 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 0.000000000000000e+00 -1.000000000000003e+17 0.000000000000000e+00 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
